"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
"26281,","110622,","2,","975,","179.87,","0.04,","9,","6/1/2008  12:00:00 AM,"
"26282,","110622,","3,","929,","198.87,","0.03,","9,","6/1/2008  12:00:00 AM,"
"26280,","110622,","1,","926,","149.87,","0.01,","9,","6/1/2008  12:00:00 AM,"
